date;fx
Jan 1, 2020;1,12
Jan 2, 2020;1,12
Jan 3, 2020;1,12
Jan 6, 2020;1,12
Jan 7, 2020;1,12
Jan 8, 2020;1,12
Jan 9, 2020;1,11
Jan 10, 2020;1,11
Jan 13, 2020;1,11
Jan 14, 2020;1,11
Jan 15, 2020;1,11
Jan 16, 2020;1,12
Jan 17, 2020;1,11
Jan 20, 2020;1,11
Jan 21, 2020;1,11
Jan 22, 2020;1,11
Jan 23, 2020;1,11
Jan 24, 2020;1,11
Jan 27, 2020;1,10
Jan 28, 2020;1,10
Jan 29, 2020;1,10
Jan 30, 2020;1,10
Jan 31, 2020;1,10
Feb 3, 2020;1,11
Feb 4, 2020;1,11
Feb 5, 2020;1,10
Feb 6, 2020;1,10
Feb 7, 2020;1,10
Feb 10, 2020;1,09
Feb 11, 2020;1,09
Feb 12, 2020;1,09
Feb 13, 2020;1,09
Feb 14, 2020;1,08
Feb 17, 2020;1,08
Feb 18, 2020;1,08
Feb 19, 2020;1,08
Feb 20, 2020;1,08
Feb 21, 2020;1,08
Feb 24, 2020;1,08
Feb 25, 2020;1,08
Feb 26, 2020;1,09
Feb 27, 2020;1,09
Feb 28, 2020;1,10
Mar 2, 2020;1,11
Mar 3, 2020;1,11
Mar 4, 2020;1,12
Mar 5, 2020;1,11
Mar 6, 2020;1,12
Mar 9, 2020;1,14
Mar 10, 2020;1,14
Mar 11, 2020;1,13
Mar 12, 2020;1,13
Mar 13, 2020;1,12
Mar 16, 2020;1,12
Mar 17, 2020;1,12
Mar 18, 2020;1,10
Mar 19, 2020;1,10
Mar 20, 2020;1,07
Mar 23, 2020;1,07
Mar 24, 2020;1,08
Mar 25, 2020;1,08
Mar 26, 2020;1,09
Mar 27, 2020;1,10
Mar 30, 2020;1,11
Mar 31, 2020;1,10
Apr 1, 2020;1,10
Apr 2, 2020;1,10
Apr 3, 2020;1,08
Apr 6, 2020;1,08
Apr 7, 2020;1,08
Apr 8, 2020;1,09
Apr 9, 2020;1,09
Apr 10, 2020;1,09
Apr 13, 2020;1,09
Apr 14, 2020;1,09
Apr 15, 2020;1,10
Apr 16, 2020;1,09
Apr 17, 2020;1,09
Apr 20, 2020;1,09
Apr 21, 2020;1,09
Apr 22, 2020;1,09
Apr 23, 2020;1,08
Apr 24, 2020;1,08
Apr 27, 2020;1,08
Apr 28, 2020;1,08
Apr 29, 2020;1,08
Apr 30, 2020;1,09
May 1, 2020;1,09
May 4, 2020;1,10
May 5, 2020;1,09
May 6, 2020;1,08
May 7, 2020;1,08
May 8, 2020;1,08
May 11, 2020;1,08
May 12, 2020;1,08
May 13, 2020;1,08
May 14, 2020;1,08
May 15, 2020;1,08
May 18, 2020;1,08
May 19, 2020;1,09
May 20, 2020;1,09
May 21, 2020;1,10
May 22, 2020;1,10
May 25, 2020;1,09
May 26, 2020;1,09
May 27, 2020;1,10
May 28, 2020;1,10
May 29, 2020;1,11
Jun 1, 2020;1,11
Jun 2, 2020;1,11
Jun 3, 2020;1,12
Jun 4, 2020;1,12
Jun 5, 2020;1,13
Jun 8, 2020;1,13
Jun 9, 2020;1,13
Jun 10, 2020;1,13
Jun 11, 2020;1,14
Jun 12, 2020;1,13
Jun 15, 2020;1,13
Jun 16, 2020;1,13
Jun 17, 2020;1,13
Jun 18, 2020;1,12
Jun 19, 2020;1,12
Jun 22, 2020;1,12
Jun 23, 2020;1,13
Jun 24, 2020;1,13
Jun 25, 2020;1,13
Jun 26, 2020;1,12
Jun 29, 2020;1,12
Jun 30, 2020;1,12
Jul 1, 2020;1,12
Jul 2, 2020;1,13
Jul 3, 2020;1,12
Jul 6, 2020;1,12
Jul 7, 2020;1,13
Jul 8, 2020;1,13
Jul 9, 2020;1,13
Jul 10, 2020;1,13
Jul 13, 2020;1,13
Jul 14, 2020;1,13
Jul 15, 2020;1,14
Jul 16, 2020;1,14
Jul 17, 2020;1,14
Jul 20, 2020;1,14
Jul 21, 2020;1,15
Jul 22, 2020;1,15
Jul 23, 2020;1,16
Jul 24, 2020;1,16
Jul 27, 2020;1,17
Jul 28, 2020;1,18
Jul 29, 2020;1,17
Jul 30, 2020;1,18
Jul 31, 2020;1,19
Aug 3, 2020;1,18
Aug 4, 2020;1,18
Aug 5, 2020;1,18
Aug 6, 2020;1,19
Aug 7, 2020;1,19
Aug 10, 2020;1,18
Aug 11, 2020;1,17
Aug 12, 2020;1,17
Aug 13, 2020;1,18
Aug 14, 2020;1,18
Aug 17, 2020;1,19
Aug 18, 2020;1,19
Aug 19, 2020;1,19
Aug 20, 2020;1,18
Aug 21, 2020;1,19
Aug 24, 2020;1,18
Aug 25, 2020;1,18
Aug 26, 2020;1,18
Aug 27, 2020;1,18
Aug 28, 2020;1,18
Aug 31, 2020;1,19
Sep 1, 2020;1,19
Sep 2, 2020;1,19
Sep 3, 2020;1,18
Sep 4, 2020;1,18
Sep 7, 2020;1,18
Sep 8, 2020;1,18
Sep 9, 2020;1,18
Sep 10, 2020;1,18
Sep 11, 2020;1,18
Sep 14, 2020;1,18
Sep 15, 2020;1,19
Sep 16, 2020;1,18
Sep 17, 2020;1,18
Sep 18, 2020;1,18
Sep 21, 2020;1,18
Sep 22, 2020;1,18
Sep 23, 2020;1,17
Sep 24, 2020;1,17
Sep 25, 2020;1,17
Sep 28, 2020;1,16
Sep 29, 2020;1,17
Sep 30, 2020;1,17
Oct 1, 2020;1,17
Oct 2, 2020;1,17
Oct 5, 2020;1,17
Oct 6, 2020;1,18
Oct 7, 2020;1,17
Oct 8, 2020;1,18
Oct 9, 2020;1,18
Oct 12, 2020;1,18
Oct 13, 2020;1,18
Oct 14, 2020;1,17
Oct 15, 2020;1,17
Oct 16, 2020;1,17
Oct 19, 2020;1,17
Oct 20, 2020;1,18
Oct 21, 2020;1,18
Oct 22, 2020;1,19
Oct 23, 2020;1,18
Oct 26, 2020;1,18
Oct 27, 2020;1,18
Oct 28, 2020;1,18
